,Protein_FDR_Confidence_Combined,Master,Accession,Description,Coverage...,No.Peptides,No.PSMs,No.Unique_Peptides,MW.kDa.,Gene_Symbol
protein233,High,Master Protein,Q8IUL8,Cartilage intermediate layer protein 2 OS=Homo sapiens OX=9606 GN=CILP2 PE=2 SV=2,12,10,20,10,126.2,CILP2
protein234,High,Master Protein,P05155,Plasma protease C1 inhibitor OS=Homo sapiens OX=9606 GN=SERPING1 PE=1 SV=2,23,10,20,10,55.1,SERPING1
protein235,High,Master Protein,P02749,Beta-2-glycoprotein 1 OS=Homo sapiens OX=9606 GN=APOH PE=1 SV=3,28,6,20,6,38.3,APOH
protein237,High,Master Protein,P27797,Calreticulin OS=Homo sapiens OX=9606 GN=CALR PE=1 SV=1,17,8,20,8,48.1,CALR
protein238,High,Master Protein,P62820,Ras-related protein Rab-1A OS=Homo sapiens OX=9606 GN=RAB1A PE=1 SV=3,38,7,19,5,22.7,RAB1A
protein242,High,Master Protein,P45880,Voltage-dependent anion-selective channel protein 2 OS=Homo sapiens OX=9606 GN=VDAC2 PE=1 SV=2,27,7,19,7,31.5,VDAC2
protein243,High,Master Protein,P14555,"Phospholipase A2, membrane associated OS=Homo sapiens OX=9606 GN=PLA2G2A PE=1 SV=2",28,5,19,5,16.1,PLA2G2A
protein247,High,Master Protein,P17931,Galectin-3 OS=Homo sapiens OX=9606 GN=LGALS3 PE=1 SV=5,38,8,19,8,26.1,LGALS3
protein250,High,Master Protein,Q9Y6C2,EMILIN-1 OS=Homo sapiens OX=9606 GN=EMILIN1 PE=1 SV=3,14,11,19,11,106.6,EMILIN1
protein251,High,Master Protein,P46781,40S ribosomal protein S9 OS=Homo sapiens OX=9606 GN=RPS9 PE=1 SV=3,32,8,19,8,22.6,RPS9
protein254,High,Master Protein,P39019,40S ribosomal protein S19 OS=Homo sapiens OX=9606 GN=RPS19 PE=1 SV=2,41,8,18,8,16.1,RPS19
protein255,High,Master Protein,P62269,40S ribosomal protein S18 OS=Homo sapiens OX=9606 GN=RPS18 PE=1 SV=3,37,7,18,7,17.7,RPS18
protein258,High,Master Protein,P13611,Versican core protein OS=Homo sapiens OX=9606 GN=VCAN PE=1 SV=3,3,9,18,9,372.6,VCAN
protein259,High,Master Protein,P07195,L-lactate dehydrogenase B chain OS=Homo sapiens OX=9606 GN=LDHB PE=1 SV=2,35,9,18,8,36.6,LDHB
protein260,High,Master Protein,P62081,40S ribosomal protein S7 OS=Homo sapiens OX=9606 GN=RPS7 PE=1 SV=1,36,6,18,6,22.1,RPS7
protein261,High,Master Protein,P62266,40S ribosomal protein S23 OS=Homo sapiens OX=9606 GN=RPS23 PE=1 SV=3,29,4,18,4,15.8,RPS23
protein263,High,Master Protein,P62851,40S ribosomal protein S25 OS=Homo sapiens OX=9606 GN=RPS25 PE=1 SV=1,30,5,18,5,13.7,RPS25
protein264,High,Master Protein,P08572,Collagen alpha-2(IV) chain OS=Homo sapiens OX=9606 GN=COL4A2 PE=1 SV=4,6,7,18,7,167.4,COL4A2
protein265,High,Master Protein,P13797,Plastin-3 OS=Homo sapiens OX=9606 GN=PLS3 PE=1 SV=4,21,11,18,9,70.8,PLS3
protein266,High,Master Protein,P06727,Apolipoprotein A-IV OS=Homo sapiens OX=9606 GN=APOA4 PE=1 SV=4,26,11,18,11,45.3,APOA4
protein268,High,Master Protein,P63244,Receptor of activated protein C kinase 1 OS=Homo sapiens OX=9606 GN=RACK1 PE=1 SV=3,26,9,18,9,35.1,RACK1
protein271,High,Master Protein,P12724,Eosinophil cationic protein OS=Homo sapiens OX=9606 GN=RNASE3 PE=1 SV=2,28,4,17,4,18.4,RNASE3
protein273,High,Master Protein,P05186,"Alkaline phosphatase, tissue-nonspecific isozyme OS=Homo sapiens OX=9606 GN=ALPL PE=1 SV=4",25,9,17,9,57.3,ALPL
protein274,High,Master Protein,P62277,40S ribosomal protein S13 OS=Homo sapiens OX=9606 GN=RPS13 PE=1 SV=2,34,5,17,5,17.2,RPS13
protein277,High,Master Protein,P61604,"10 kDa heat shock protein, mitochondrial OS=Homo sapiens OX=9606 GN=HSPE1 PE=1 SV=2",55,6,17,6,10.9,HSPE1
protein278,High,Master Protein,P62899,60S ribosomal protein L31 OS=Homo sapiens OX=9606 GN=RPL31 PE=1 SV=1,38,5,17,5,14.5,RPL31
protein279,High,Master Protein,P04196,Histidine-rich glycoprotein OS=Homo sapiens OX=9606 GN=HRG PE=1 SV=1,24,10,17,10,59.5,HRG
protein280,High,Master Protein,P08493,Matrix Gla protein OS=Homo sapiens OX=9606 GN=MGP PE=1 SV=2,32,3,17,3,12.3,MGP
protein281,High,Master Protein,P81605,Dermcidin OS=Homo sapiens OX=9606 GN=DCD PE=1 SV=2,43,6,17,6,11.3,DCD
protein282,High,Master Protein,P08246,Neutrophil elastase OS=Homo sapiens OX=9606 GN=ELANE PE=1 SV=1,17,4,17,4,28.5,ELANE
protein285,High,Master Protein,P63000,Ras-related C3 botulinum toxin substrate 1 OS=Homo sapiens OX=9606 GN=RAC1 PE=1 SV=1,23,4,17,2,21.4,RAC1
protein292,High,Master Protein,Q92522,Histone H1.10 OS=Homo sapiens OX=9606 GN=H1-10 PE=1 SV=1,23,5,16,5,22.5,H1-10
protein293,High,Master Protein,P46783,40S ribosomal protein S10 OS=Homo sapiens OX=9606 GN=RPS10 PE=1 SV=1,33,5,16,5,18.9,RPS10
protein295,High,Master Protein,P49207,60S ribosomal protein L34 OS=Homo sapiens OX=9606 GN=RPL34 PE=1 SV=3,28,4,16,4,13.3,RPL34
protein297,High,Master Protein,P02462,Collagen alpha-1(IV) chain OS=Homo sapiens OX=9606 GN=COL4A1 PE=1 SV=4,4,5,16,5,160.5,COL4A1
protein298,High,Master Protein,P30086,Phosphatidylethanolamine-binding protein 1 OS=Homo sapiens OX=9606 GN=PEBP1 PE=1 SV=3,40,5,16,5,21,PEBP1
protein299,High,Master Protein,Q00839,Heterogeneous nuclear ribonucleoprotein U OS=Homo sapiens OX=9606 GN=HNRNPU PE=1 SV=6,14,10,16,10,90.5,HNRNPU
protein300,High,Master Protein,P35232,Prohibitin 1 OS=Homo sapiens OX=9606 GN=PHB1 PE=1 SV=1,34,7,16,7,29.8,PHB1
protein301,High,Master Protein,P43243,Matrin-3 OS=Homo sapiens OX=9606 GN=MATR3 PE=1 SV=2,8,4,16,4,94.6,MATR3
protein302,High,Master Protein,P61978,Heterogeneous nuclear ribonucleoprotein K OS=Homo sapiens OX=9606 GN=HNRNPK PE=1 SV=1,17,6,16,6,50.9,HNRNPK
protein309,High,Master Protein,P62244,40S ribosomal protein S15a OS=Homo sapiens OX=9606 GN=RPS15A PE=1 SV=2,41,5,16,5,14.8,RPS15A
protein310,High,Master Protein,P15090,"Fatty acid-binding protein, adipocyte OS=Homo sapiens OX=9606 GN=FABP4 PE=1 SV=3",52,6,16,6,14.7,FABP4
protein315,High,Master Protein,P62917,60S ribosomal protein L8 OS=Homo sapiens OX=9606 GN=RPL8 PE=1 SV=2,32,6,15,6,28,RPL8
protein318,High,Master Protein,P05091,"Aldehyde dehydrogenase, mitochondrial OS=Homo sapiens OX=9606 GN=ALDH2 PE=1 SV=2",17,7,15,6,56.3,ALDH2
protein319,High,Master Protein,P62263,40S ribosomal protein S14 OS=Homo sapiens OX=9606 GN=RPS14 PE=1 SV=3,24,4,15,4,16.3,RPS14
protein320,High,Master Protein,P47929,Galectin-7 OS=Homo sapiens OX=9606 GN=LGALS7 PE=1 SV=2,37,4,15,4,15.1,LGALS7
protein323,High,Master Protein,P05387,60S acidic ribosomal protein P2 OS=Homo sapiens OX=9606 GN=RPLP2 PE=1 SV=1,53,3,15,3,11.7,RPLP2
protein332,High,Master Protein,P23246,"Splicing factor, proline- and glutamine-rich OS=Homo sapiens OX=9606 GN=SFPQ PE=1 SV=2",13,7,14,7,76.1,SFPQ
protein344,High,Master Protein,P21980,Protein-glutamine gamma-glutamyltransferase 2 OS=Homo sapiens OX=9606 GN=TGM2 PE=1 SV=2,9,6,13,6,77.3,TGM2
protein345,High,Master Protein,P62873,Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1 OS=Homo sapiens OX=9606 GN=GNB1 PE=1 SV=3,19,5,13,1,37.4,GNB1
protein348,High,Master Protein,P35268,60S ribosomal protein L22 OS=Homo sapiens OX=9606 GN=RPL22 PE=1 SV=2,30,3,13,3,14.8,RPL22
protein374,High,Master Protein,Q8NBS9,Thioredoxin domain-containing protein 5 OS=Homo sapiens OX=9606 GN=TXNDC5 PE=1 SV=2,14,6,12,6,47.6,TXNDC5
protein389,High,Master Protein,P00403,Cytochrome c oxidase subunit 2 OS=Homo sapiens OX=9606 GN=MT-CO2 PE=1 SV=1,9,2,11,2,25.5,MT-CO2
protein398,High,Master Protein,P25311,Zinc-alpha-2-glycoprotein OS=Homo sapiens OX=9606 GN=AZGP1 PE=1 SV=2,29,6,11,6,34.2,AZGP1
protein399,High,Master Protein,P49913,Cathelicidin antimicrobial peptide OS=Homo sapiens OX=9606 GN=CAMP PE=1 SV=1,19,3,11,3,19.3,CAMP
protein400,High,Master Protein,Q07020,60S ribosomal protein L18 OS=Homo sapiens OX=9606 GN=RPL18 PE=1 SV=2,26,4,11,4,21.6,RPL18
protein401,High,Master Protein,P37108,Signal recognition particle 14 kDa protein OS=Homo sapiens OX=9606 GN=SRP14 PE=1 SV=2,41,5,11,5,14.6,SRP14
protein403,High,Master Protein,P14866,Heterogeneous nuclear ribonucleoprotein L OS=Homo sapiens OX=9606 GN=HNRNPL PE=1 SV=2,12,7,11,7,64.1,HNRNPL
protein412,High,Master Protein,P31949,Protein S100-A11 OS=Homo sapiens OX=9606 GN=S100A11 PE=1 SV=2,38,4,11,4,11.7,S100A11
protein421,High,Master Protein,P39023,60S ribosomal protein L3 OS=Homo sapiens OX=9606 GN=RPL3 PE=1 SV=2,7,4,10,4,46.1,RPL3
protein428,High,Master Protein,P54819,"Adenylate kinase 2, mitochondrial OS=Homo sapiens OX=9606 GN=AK2 PE=1 SV=2",30,5,10,5,26.5,AK2
protein433,High,Master Protein,P62241,40S ribosomal protein S8 OS=Homo sapiens OX=9606 GN=RPS8 PE=1 SV=2,24,4,10,4,24.2,RPS8
protein442,High,Master Protein,P20073,Annexin A7 OS=Homo sapiens OX=9606 GN=ANXA7 PE=1 SV=3,9,5,10,5,52.7,ANXA7
protein464,High,Master Protein,P01768,Immunoglobulin heavy variable 3-30 OS=Homo sapiens OX=9606 GN=IGHV3-30 PE=1 SV=2,19,2,9,2,12.9,IGHV3-30
protein471,High,Master Protein,P60866,40S ribosomal protein S20 OS=Homo sapiens OX=9606 GN=RPS20 PE=1 SV=1,19,2,9,2,13.4,RPS20
protein501,High,Master Protein,P01591,Immunoglobulin J chain OS=Homo sapiens OX=9606 GN=JCHAIN PE=1 SV=4,23,3,9,3,18.1,JCHAIN
protein511,High,Master Protein,P25815,Protein S100-P OS=Homo sapiens OX=9606 GN=S100P PE=1 SV=2,24,2,8,2,10.4,S100P
protein539,High,Master Protein,Q9UKM9,RNA-binding protein Raly OS=Homo sapiens OX=9606 GN=RALY PE=1 SV=1,18,6,8,6,32.4,RALY
protein540,High,Master Protein,P02511,Alpha-crystallin B chain OS=Homo sapiens OX=9606 GN=CRYAB PE=1 SV=2,25,4,8,4,20.1,CRYAB
protein558,High,Master Protein,P25787,Proteasome subunit alpha type-2 OS=Homo sapiens OX=9606 GN=PSMA2 PE=1 SV=2,15,2,7,2,25.9,PSMA2
protein560,High,Master Protein,P11279,Lysosome-associated membrane glycoprotein 1 OS=Homo sapiens OX=9606 GN=LAMP1 PE=1 SV=3,8,3,7,3,44.9,LAMP1
protein567,High,Master Protein,Q9Y678,Coatomer subunit gamma-1 OS=Homo sapiens OX=9606 GN=COPG1 PE=1 SV=1,5,3,7,3,97.7,COPG1
protein571,High,Master Protein,Q5D862,Filaggrin-2 OS=Homo sapiens OX=9606 GN=FLG2 PE=1 SV=1,2,4,7,4,247.9,FLG2
protein584,High,Master Protein,P04839,Cytochrome b-245 heavy chain OS=Homo sapiens OX=9606 GN=CYBB PE=1 SV=2,4,2,7,2,65.3,CYBB
protein588,High,Master Protein,Q13247,Serine/arginine-rich splicing factor 6 OS=Homo sapiens OX=9606 GN=SRSF6 PE=1 SV=2,6,2,7,2,39.6,SRSF6
protein625,High,Master Protein,P62314,Small nuclear ribonucleoprotein Sm D1 OS=Homo sapiens OX=9606 GN=SNRPD1 PE=1 SV=1,28,2,6,2,13.3,SNRPD1
protein629,High,Master Protein,P18428,Lipopolysaccharide-binding protein OS=Homo sapiens OX=9606 GN=LBP PE=1 SV=3,9,4,6,4,53.4,LBP
protein46,High,Master Protein,Q9BQE3,Tubulin alpha-1C chain OS=Homo sapiens OX=9606 GN=TUBA1C PE=1 SV=1,53,18,118,1,49.9,TUBA1C
protein73,High,Master Protein,P10412,Histone H1.4 OS=Homo sapiens OX=9606 GN=H1-4 PE=1 SV=2,29,9,74,2,21.9,H1-4
protein128,High,Master Protein,P0DMV9,Heat shock 70 kDa protein 1B OS=Homo sapiens OX=9606 GN=HSPA1B PE=1 SV=1,45,19,42,15,70,HSPA1B
protein145,High,Master Protein,P14923,Junction plakoglobin OS=Homo sapiens OX=9606 GN=JUP PE=1 SV=3,30,19,37,15,81.7,JUP
protein167,High,Master Protein,P31947,14-3-3 protein sigma OS=Homo sapiens OX=9606 GN=SFN PE=1 SV=1,40,9,30,6,27.8,SFN
protein187,High,Master Protein,P60842,Eukaryotic initiation factor 4A-I OS=Homo sapiens OX=9606 GN=EIF4A1 PE=1 SV=1,35,12,26,9,46.1,EIF4A1
protein196,High,Master Protein,P19827,Inter-alpha-trypsin inhibitor heavy chain H1 OS=Homo sapiens OX=9606 GN=ITIH1 PE=1 SV=3,15,11,25,11,101.3,ITIH1
protein208,High,Master Protein,P22314,Ubiquitin-like modifier-activating enzyme 1 OS=Homo sapiens OX=9606 GN=UBA1 PE=1 SV=3,18,13,23,13,117.8,UBA1
protein216,High,Master Protein,P02763,Alpha-1-acid glycoprotein 1 OS=Homo sapiens OX=9606 GN=ORM1 PE=1 SV=2,41,7,21,5,23.5,ORM1
protein244,High,Master Protein,O00299,Chloride intracellular channel protein 1 OS=Homo sapiens OX=9606 GN=CLIC1 PE=1 SV=4,52,8,19,8,26.9,CLIC1
protein272,High,Master Protein,P29508,Serpin B3 OS=Homo sapiens OX=9606 GN=SERPINB3 PE=1 SV=2,23,7,17,7,44.5,SERPINB3
protein307,High,Master Protein,P52272,Heterogeneous nuclear ribonucleoprotein M OS=Homo sapiens OX=9606 GN=HNRNPM PE=1 SV=3,16,9,16,9,77.5,HNRNPM
protein321,High,Master Protein,P37837,Transaldolase OS=Homo sapiens OX=9606 GN=TALDO1 PE=1 SV=2,16,6,15,6,37.5,TALDO1
protein324,High,Master Protein,P46776,60S ribosomal protein L27a OS=Homo sapiens OX=9606 GN=RPL27A PE=1 SV=2,29,4,15,4,16.6,RPL27A
protein336,High,Master Protein,P10599,Thioredoxin OS=Homo sapiens OX=9606 GN=TXN PE=1 SV=3,38,4,14,4,11.7,TXN
protein339,High,Master Protein,P13010,X-ray repair cross-complementing protein 5 OS=Homo sapiens OX=9606 GN=XRCC5 PE=1 SV=3,15,9,13,9,82.7,XRCC5
protein346,High,Master Protein,P51149,Ras-related protein Rab-7a OS=Homo sapiens OX=9606 GN=RAB7A PE=1 SV=1,43,7,13,7,23.5,RAB7A
protein351,High,Master Protein,Q99983,Osteomodulin OS=Homo sapiens OX=9606 GN=OMD PE=1 SV=1,10,5,13,5,49.5,OMD
protein353,High,Master Protein,O75083,WD repeat-containing protein 1 OS=Homo sapiens OX=9606 GN=WDR1 PE=1 SV=4,16,7,13,7,66.2,WDR1
protein372,High,Master Protein,Q02543,60S ribosomal protein L18a OS=Homo sapiens OX=9606 GN=RPL18A PE=1 SV=2,24,4,12,4,20.7,RPL18A
protein379,High,Master Protein,P40227,T-complex protein 1 subunit zeta OS=Homo sapiens OX=9606 GN=CCT6A PE=1 SV=3,13,6,12,6,58,CCT6A
protein382,High,Master Protein,P39059,Collagen alpha-1(XV) chain OS=Homo sapiens OX=9606 GN=COL15A1 PE=1 SV=2,4,4,12,4,141.6,COL15A1
protein429,High,Master Protein,P04899,Guanine nucleotide-binding protein G(i) subunit alpha-2 OS=Homo sapiens OX=9606 GN=GNAI2 PE=1 SV=3,18,5,10,2,40.4,GNAI2
protein436,High,Master Protein,P62753,40S ribosomal protein S6 OS=Homo sapiens OX=9606 GN=RPS6 PE=1 SV=1,22,4,10,4,28.7,RPS6
protein438,High,Master Protein,P13489,Ribonuclease inhibitor OS=Homo sapiens OX=9606 GN=RNH1 PE=1 SV=2,20,7,10,7,49.9,RNH1
protein444,High,Master Protein,P26447,Protein S100-A4 OS=Homo sapiens OX=9606 GN=S100A4 PE=1 SV=1,36,4,10,4,11.7,S100A4
protein453,High,Master Protein,P98095,Fibulin-2 OS=Homo sapiens OX=9606 GN=FBLN2 PE=1 SV=2,5,5,10,5,126.5,FBLN2
protein483,High,Master Protein,Q12905,Interleukin enhancer-binding factor 2 OS=Homo sapiens OX=9606 GN=ILF2 PE=1 SV=2,9,3,9,3,43,ILF2
protein489,High,Master Protein,P36871,Phosphoglucomutase-1 OS=Homo sapiens OX=9606 GN=PGM1 PE=1 SV=3,12,4,9,4,61.4,PGM1
protein491,High,Master Protein,P04080,Cystatin-B OS=Homo sapiens OX=9606 GN=CSTB PE=1 SV=2,46,3,9,3,11.1,CSTB
protein503,High,Master Protein,Q7KZF4,Staphylococcal nuclease domain-containing protein 1 OS=Homo sapiens OX=9606 GN=SND1 PE=1 SV=1,8,7,9,7,101.9,SND1
protein508,High,Master Protein,O60234,Glia maturation factor gamma OS=Homo sapiens OX=9606 GN=GMFG PE=1 SV=1,20,3,8,3,16.8,GMFG
protein526,High,Master Protein,P61353,60S ribosomal protein L27 OS=Homo sapiens OX=9606 GN=RPL27 PE=1 SV=2,26,4,8,4,15.8,RPL27
protein530,High,Master Protein,P30626,Sorcin OS=Homo sapiens OX=9606 GN=SRI PE=1 SV=1,28,4,8,4,21.7,SRI
protein605,High,Master Protein,P99999,Cytochrome c OS=Homo sapiens OX=9606 GN=CYCS PE=1 SV=2,38,4,7,4,11.7,CYCS
protein608,High,Master Protein,P02747,Complement C1q subcomponent subunit C OS=Homo sapiens OX=9606 GN=C1QC PE=1 SV=3,16,3,6,3,25.8,C1QC
protein641,High,Master Protein,P13987,CD59 glycoprotein OS=Homo sapiens OX=9606 GN=CD59 PE=1 SV=1,25,3,6,3,14.2,CD59
protein643,High,Master Protein,P53999,Activated RNA polymerase II transcriptional coactivator p15 OS=Homo sapiens OX=9606 GN=SUB1 PE=1 SV=3,20,3,6,3,14.4,SUB1
protein122,High,Master Protein,P04114,Apolipoprotein B-100 OS=Homo sapiens OX=9606 GN=APOB PE=1 SV=2,9,31,47,31,515.3,APOB
protein131,High,Master Protein,P12814,Alpha-actinin-1 OS=Homo sapiens OX=9606 GN=ACTN1 PE=1 SV=2,34,24,40,15,103,ACTN1
protein133,High,Master Protein,P29401,Transketolase OS=Homo sapiens OX=9606 GN=TKT PE=1 SV=3,34,16,39,16,67.8,TKT
protein138,High,Master Protein,P55072,Transitional endoplasmic reticulum ATPase OS=Homo sapiens OX=9606 GN=VCP PE=1 SV=4,32,19,38,19,89.3,VCP
protein143,High,Master Protein,O75339,Cartilage intermediate layer protein 1 OS=Homo sapiens OX=9606 GN=CILP PE=1 SV=4,13,13,37,13,132.5,CILP
protein151,High,Master Protein,P30740,Leukocyte elastase inhibitor OS=Homo sapiens OX=9606 GN=SERPINB1 PE=1 SV=1,46,17,36,16,42.7,SERPINB1
protein158,High,Master Protein,Q06828,Fibromodulin OS=Homo sapiens OX=9606 GN=FMOD PE=1 SV=2,20,5,33,5,43.2,FMOD
protein172,High,Master Protein,Q15113,Procollagen C-endopeptidase enhancer 1 OS=Homo sapiens OX=9606 GN=PCOLCE PE=1 SV=2,46,11,28,11,47.9,PCOLCE
protein197,High,Master Protein,P61158,Actin-related protein 3 OS=Homo sapiens OX=9606 GN=ACTR3 PE=1 SV=3,33,10,25,10,47.3,ACTR3
protein199,High,Master Protein,Q99497,Parkinson disease protein 7 OS=Homo sapiens OX=9606 GN=PARK7 PE=1 SV=2,55,9,25,9,19.9,PARK7
protein201,High,Master Protein,P00747,Plasminogen OS=Homo sapiens OX=9606 GN=PLG PE=1 SV=2,17,10,24,10,90.5,PLG
protein211,High,Master Protein,P07996,Thrombospondin-1 OS=Homo sapiens OX=9606 GN=THBS1 PE=1 SV=2,11,11,22,11,129.3,THBS1
protein224,High,Master Protein,P12956,X-ray repair cross-complementing protein 6 OS=Homo sapiens OX=9606 GN=XRCC6 PE=1 SV=2,25,13,21,13,69.8,XRCC6
protein226,High,Master Protein,P61586,Transforming protein RhoA OS=Homo sapiens OX=9606 GN=RHOA PE=1 SV=1,37,7,21,5,21.8,RHOA
protein229,High,Master Protein,Q15366,Poly(rC)-binding protein 2 OS=Homo sapiens OX=9606 GN=PCBP2 PE=1 SV=1,22,7,20,4,38.6,PCBP2
protein239,High,Master Protein,P12236,ADP/ATP translocase 3 OS=Homo sapiens OX=9606 GN=SLC25A6 PE=1 SV=4,28,7,19,2,32.8,SLC25A6
protein241,High,Master Protein,P16157,Ankyrin-1 OS=Homo sapiens OX=9606 GN=ANK1 PE=1 SV=3,10,15,19,15,206.1,ANK1
protein248,High,Master Protein,P04275,von Willebrand factor OS=Homo sapiens OX=9606 GN=VWF PE=1 SV=4,6,13,19,13,309.1,VWF
protein252,High,Master Protein,P43490,Nicotinamide phosphoribosyltransferase OS=Homo sapiens OX=9606 GN=NAMPT PE=1 SV=1,25,9,19,9,55.5,NAMPT
protein256,High,Master Protein,P09525,Annexin A4 OS=Homo sapiens OX=9606 GN=ANXA4 PE=1 SV=4,35,10,18,9,35.9,ANXA4
protein275,High,Master Protein,P41218,Myeloid cell nuclear differentiation antigen OS=Homo sapiens OX=9606 GN=MNDA PE=1 SV=1,25,10,17,10,45.8,MNDA
protein276,High,Master Protein,P00568,Adenylate kinase isoenzyme 1 OS=Homo sapiens OX=9606 GN=AK1 PE=1 SV=3,34,5,17,5,21.6,AK1
protein283,High,Master Protein,Q14847,LIM and SH3 domain protein 1 OS=Homo sapiens OX=9606 GN=LASP1 PE=1 SV=2,21,6,17,6,29.7,LASP1
protein289,High,Master Protein,P00325,All-trans-retinol dehydrogenase [NAD(+)] ADH1B OS=Homo sapiens OX=9606 GN=ADH1B PE=1 SV=3,23,9,16,9,39.8,ADH1B
protein290,High,Master Protein,P02760,Protein AMBP OS=Homo sapiens OX=9606 GN=AMBP PE=1 SV=1,29,7,16,7,39,AMBP
protein291,High,Master Protein,P09486,SPARC OS=Homo sapiens OX=9606 GN=SPARC PE=1 SV=1,16,4,16,4,34.6,SPARC
protein312,High,Master Protein,P02748,Complement component C9 OS=Homo sapiens OX=9606 GN=C9 PE=1 SV=2,19,8,16,8,63.1,C9
protein327,High,Master Protein,P28676,Grancalcin OS=Homo sapiens OX=9606 GN=GCA PE=1 SV=2,23,5,14,5,24,GCA
protein329,High,Master Protein,P62829,60S ribosomal protein L23 OS=Homo sapiens OX=9606 GN=RPL23 PE=1 SV=1,44,5,14,5,14.9,RPL23
protein341,High,Master Protein,P59998,Actin-related protein 2/3 complex subunit 4 OS=Homo sapiens OX=9606 GN=ARPC4 PE=1 SV=3,39,6,13,6,19.7,ARPC4
protein354,High,Master Protein,Q9NZN4,EH domain-containing protein 2 OS=Homo sapiens OX=9606 GN=EHD2 PE=1 SV=2,17,8,13,8,61.1,EHD2
protein358,High,Master Protein,P08708,40S ribosomal protein S17 OS=Homo sapiens OX=9606 GN=RPS17 PE=1 SV=2,33,4,13,4,15.5,RPS17
protein359,High,Master Protein,P09960,Leukotriene A-4 hydrolase OS=Homo sapiens OX=9606 GN=LTA4H PE=1 SV=2,14,8,13,8,69.2,LTA4H
protein370,High,Master Protein,P02549,"Spectrin alpha chain, erythrocytic 1 OS=Homo sapiens OX=9606 GN=SPTA1 PE=1 SV=5",4,7,12,7,279.8,SPTA1
protein377,High,Master Protein,P01344,Insulin-like growth factor II OS=Homo sapiens OX=9606 GN=IGF2 PE=1 SV=1,14,2,12,2,20.1,IGF2
protein383,High,Master Protein,Q07065,Cytoskeleton-associated protein 4 OS=Homo sapiens OX=9606 GN=CKAP4 PE=1 SV=2,11,6,12,6,66,CKAP4
protein386,High,Master Protein,P62906,60S ribosomal protein L10a OS=Homo sapiens OX=9606 GN=RPL10A PE=1 SV=2,27,7,11,7,24.8,RPL10A
protein387,High,Master Protein,O75390,"Citrate synthase, mitochondrial OS=Homo sapiens OX=9606 GN=CS PE=1 SV=2",10,5,11,5,51.7,CS
protein391,High,Master Protein,P02750,Leucine-rich alpha-2-glycoprotein OS=Homo sapiens OX=9606 GN=LRG1 PE=1 SV=2,23,6,11,6,38.2,LRG1
protein395,High,Master Protein,Q14112,Nidogen-2 OS=Homo sapiens OX=9606 GN=NID2 PE=1 SV=3,4,5,11,4,151.2,NID2
protein406,High,Master Protein,P48735,"Isocitrate dehydrogenase [NADP], mitochondrial OS=Homo sapiens OX=9606 GN=IDH2 PE=1 SV=2",23,8,11,7,50.9,IDH2
protein408,High,Master Protein,Q14103,Heterogeneous nuclear ribonucleoprotein D0 OS=Homo sapiens OX=9606 GN=HNRNPD PE=1 SV=1,20,6,11,4,38.4,HNRNPD
protein411,High,Master Protein,P02794,Ferritin heavy chain OS=Homo sapiens OX=9606 GN=FTH1 PE=1 SV=2,26,5,11,5,21.2,FTH1
protein414,High,Master Protein,P04179,"Superoxide dismutase [Mn], mitochondrial OS=Homo sapiens OX=9606 GN=SOD2 PE=1 SV=3",19,4,11,4,24.7,SOD2
protein418,High,Master Protein,P00736,Complement C1r subcomponent OS=Homo sapiens OX=9606 GN=C1R PE=1 SV=2,15,9,11,9,80.1,C1R
protein422,High,Master Protein,P80511,Protein S100-A12 OS=Homo sapiens OX=9606 GN=S100A12 PE=1 SV=2,26,3,10,3,10.6,S100A12
protein439,High,Master Protein,P26599,Polypyrimidine tract-binding protein 1 OS=Homo sapiens OX=9606 GN=PTBP1 PE=1 SV=1,12,5,10,5,57.2,PTBP1
protein448,High,Master Protein,P24534,Elongation factor 1-beta OS=Homo sapiens OX=9606 GN=EEF1B2 PE=1 SV=3,23,5,10,4,24.7,EEF1B2
protein461,High,Master Protein,P04632,Calpain small subunit 1 OS=Homo sapiens OX=9606 GN=CAPNS1 PE=1 SV=1,20,3,9,3,28.3,CAPNS1
protein468,High,Master Protein,P62318,Small nuclear ribonucleoprotein Sm D3 OS=Homo sapiens OX=9606 GN=SNRPD3 PE=1 SV=1,15,2,9,2,13.9,SNRPD3
protein470,High,Master Protein,P25786,Proteasome subunit alpha type-1 OS=Homo sapiens OX=9606 GN=PSMA1 PE=1 SV=1,15,4,9,4,29.5,PSMA1
protein474,High,Master Protein,P05546,Heparin cofactor 2 OS=Homo sapiens OX=9606 GN=SERPIND1 PE=1 SV=3,11,6,9,6,57,SERPIND1
protein487,High,Master Protein,P18621,60S ribosomal protein L17 OS=Homo sapiens OX=9606 GN=RPL17 PE=1 SV=3,32,6,9,6,21.4,RPL17
protein502,High,Master Protein,P07384,Calpain-1 catalytic subunit OS=Homo sapiens OX=9606 GN=CAPN1 PE=1 SV=1,8,5,9,5,81.8,CAPN1
protein504,High,Master Protein,Q1KMD3,Heterogeneous nuclear ribonucleoprotein U-like protein 2 OS=Homo sapiens OX=9606 GN=HNRNPUL2 PE=1 SV=1,6,5,9,5,85.1,HNRNPUL2
